temp_env,humidity,lux,wind_speed,pump_status,target_t_cell
32.94,60.0,99061.0,1.42,0,57.70525
32.99,60.0,98213.0,1.42,0,57.54325
98213.0,5000.0,0,32.99,1.42,98213.0
32.99,60.0,98213.0,1.42,0,57.54325
33.04,60.0,99178.0,1.42,0,57.8345
99178.0,5000.0,0,33.04,1.42,99178.0
33.04,60.0,99178.0,1.42,0,57.8345
33.1,60.0,99173.0,1.42,0,57.89325
99173.0,5000.0,0,33.1,1.42,99173.0
33.1,60.0,99173.0,1.42,0,57.89325
33.15,60.0,100373.0,1.42,0,58.24325
100373.0,5000.0,0,33.15,1.42,100373.0
33.15,60.0,100373.0,1.42,0,58.24325
33.2,60.0,98631.0,1.42,0,57.85775
98631.0,5000.0,0,33.2,1.42,98631.0
33.2,60.0,98631.0,1.42,0,57.85775
33.25,60.0,99729.0,1.42,0,58.182249999999996
99729.0,5000.0,0,33.25,1.42,99729.0
33.25,60.0,99729.0,1.42,0,58.182249999999996
33.3,60.0,100446.0,1.42,0,58.4115
100446.0,5000.0,0,33.3,1.42,100446.0
33.3,60.0,100446.0,1.42,0,58.4115
33.35,60.0,100020.0,1.42,0,58.355000000000004
100020.0,5000.0,0,33.35,1.42,100020.0
33.35,60.0,100020.0,1.42,0,58.355000000000004
33.39,60.0,100908.0,1.42,0,58.617000000000004
100908.0,5000.0,0,33.39,1.42,100908.0
33.39,60.0,100908.0,1.42,0,58.617000000000004
31.36,60.0,87908.0,1.42,0,53.337
87908.0,5000.0,0,31.36,1.42,87908.0
31.36,60.0,87908.0,1.42,0,53.337
31.42,60.0,87929.0,1.42,0,53.40225
87929.0,5000.0,0,31.42,1.42,87929.0
31.42,60.0,87929.0,1.42,0,53.40225
31.48,60.0,89000.0,1.42,0,53.730000000000004
89000.0,5000.0,0,31.48,1.42,89000.0
31.48,60.0,89000.0,1.42,0,53.730000000000004
31.55,60.0,88829.0,1.42,0,53.75725
88829.0,5000.0,0,31.55,1.42,88829.0
31.55,60.0,88829.0,1.42,0,53.75725
31.61,60.0,89160.0,1.42,0,53.9
89160.0,5000.0,0,31.61,1.42,89160.0
31.61,60.0,89160.0,1.42,0,53.9
31.67,60.0,90582.0,1.42,0,54.3155
90582.0,5000.0,0,31.67,1.42,90582.0
31.67,60.0,90582.0,1.42,0,54.3155
31.73,60.0,91015.0,1.42,0,54.48375
91015.0,5000.0,0,31.73,1.42,91015.0
31.73,60.0,91015.0,1.42,0,54.48375
31.79,60.0,91524.0,1.42,0,54.671
91524.0,5000.0,0,31.79,1.42,91524.0
31.79,60.0,91524.0,1.42,0,54.671
31.85,60.0,92055.0,1.42,0,54.86375
92055.0,5000.0,0,31.85,1.42,92055.0
31.85,60.0,92055.0,1.42,0,54.86375
31.91,60.0,92909.0,1.42,0,55.13725
92909.0,5000.0,0,31.91,1.42,92909.0
31.91,60.0,92909.0,1.42,0,55.13725
31.97,60.0,92785.0,1.42,0,55.16625
92785.0,5000.0,0,31.97,1.42,92785.0
31.97,60.0,92785.0,1.42,0,55.16625
32.03,60.0,92992.0,1.42,0,55.278000000000006
92992.0,5000.0,0,32.03,1.42,92992.0
32.03,60.0,92992.0,1.42,0,55.278000000000006
32.09,60.0,93743.0,1.42,0,55.52575
93743.0,5000.0,0,32.09,1.42,93743.0
32.09,60.0,93743.0,1.42,0,55.52575
32.15,60.0,94666.0,1.42,0,55.8165
94666.0,5000.0,0,32.15,1.42,94666.0
32.15,60.0,94666.0,1.42,0,55.8165
32.21,60.0,95451.0,1.42,0,56.07275
95451.0,5000.0,0,32.21,1.42,95451.0
32.21,60.0,95451.0,1.42,0,56.07275
32.27,60.0,94564.0,1.42,0,55.911
94564.0,5000.0,0,32.27,1.42,94564.0
32.27,60.0,94564.0,1.42,0,55.911
32.33,60.0,95859.0,1.42,0,56.29474999999999
95859.0,5000.0,0,32.33,1.42,95859.0
32.33,60.0,95859.0,1.42,0,56.29474999999999
32.39,60.0,96567.0,1.42,0,56.53175
96567.0,5000.0,0,32.39,1.42,96567.0
32.39,60.0,96567.0,1.42,0,56.53175
32.44,60.0,96725.0,1.42,0,56.621249999999996
96725.0,5000.0,0,32.44,1.42,96725.0
32.44,60.0,96725.0,1.42,0,56.621249999999996
32.5,60.0,97498.0,1.42,0,56.8745
97498.0,5000.0,0,32.5,1.42,97498.0
32.5,60.0,97498.0,1.42,0,56.8745
32.56,60.0,97158.0,1.42,0,56.849500000000006
97158.0,5000.0,0,32.56,1.42,97158.0
32.56,60.0,97158.0,1.42,0,56.849500000000006
32.61,60.0,97270.0,1.42,0,56.927499999999995
97270.0,5000.0,0,32.61,1.42,97270.0
32.61,60.0,97270.0,1.42,0,56.927499999999995
32.67,60.0,97955.0,1.42,0,57.15875
97955.0,5000.0,0,32.67,1.42,97955.0
32.67,60.0,97955.0,1.42,0,57.15875
32.72,60.0,96845.0,1.42,0,56.93125
96845.0,5000.0,0,32.72,1.42,96845.0
32.72,60.0,96845.0,1.42,0,56.93125
32.78,60.0,97163.0,1.42,0,57.070750000000004
97163.0,5000.0,0,32.78,1.42,97163.0
32.78,60.0,97163.0,1.42,0,57.070750000000004
32.83,60.0,98671.0,1.42,0,57.497749999999996
98671.0,5000.0,0,32.83,1.42,98671.0
32.83,60.0,98671.0,1.42,0,57.497749999999996
32.89,60.0,97868.0,1.42,0,57.357
97868.0,5000.0,0,32.89,1.42,97868.0
32.89,60.0,97868.0,1.42,0,57.357
32.94,60.0,99115.0,1.42,0,57.71875
99115.0,5000.0,0,32.94,1.42,99115.0
32.94,60.0,99115.0,1.42,0,57.71875
32.99,60.0,99814.0,1.42,0,57.9435
99814.0,5000.0,0,32.99,1.42,99814.0
32.99,60.0,99814.0,1.42,0,57.9435
33.04,60.0,99749.0,1.42,0,57.97725
99749.0,5000.0,0,33.04,1.42,99749.0
33.04,60.0,99749.0,1.42,0,57.97725
33.1,60.0,99586.0,1.42,0,57.9965
99586.0,5000.0,0,33.1,1.42,99586.0
33.1,60.0,99586.0,1.42,0,57.9965
33.15,60.0,99345.0,1.42,0,57.98625
99345.0,5000.0,0,33.15,1.42,99345.0
33.15,60.0,99345.0,1.42,0,57.98625
33.2,60.0,98826.0,1.42,0,57.9065
98826.0,5000.0,0,33.2,1.42,98826.0
33.2,60.0,98826.0,1.42,0,57.9065
33.25,60.0,100042.0,1.42,0,58.2605
100042.0,5000.0,0,33.25,1.42,100042.0
33.25,60.0,100042.0,1.42,0,58.2605
33.3,60.0,99019.0,1.42,0,58.05475
99019.0,5000.0,0,33.3,1.42,99019.0
33.3,60.0,99019.0,1.42,0,58.05475
33.35,60.0,100497.0,1.42,0,58.47425
100497.0,5000.0,0,33.35,1.42,100497.0
33.35,60.0,100497.0,1.42,0,58.47425
33.39,60.0,99196.0,1.42,0,58.189
99196.0,5000.0,0,33.39,1.42,99196.0
33.39,60.0,99196.0,1.42,0,58.189
33.44,60.0,99404.0,1.42,0,58.291
99404.0,5000.0,0,33.44,1.42,99404.0
33.44,60.0,99404.0,1.42,0,58.291
33.49,60.0,99696.0,1.42,0,58.414
99696.0,5000.0,0,33.49,1.42,99696.0
33.49,60.0,99696.0,1.42,0,58.414
33.54,60.0,99612.0,1.42,0,58.443
99612.0,5000.0,0,33.54,1.42,99612.0
33.54,60.0,99612.0,1.42,0,58.443
33.58,60.0,99805.0,1.42,0,58.53125
99805.0,5000.0,0,33.58,1.42,99805.0
33.58,60.0,99805.0,1.42,0,58.53125
33.63,60.0,99830.0,1.42,0,58.587500000000006
99830.0,5000.0,0,33.63,1.42,99830.0
33.63,60.0,99830.0,1.42,0,58.587500000000006
33.67,60.0,100181.0,1.42,0,58.71525
100181.0,5000.0,0,33.67,1.42,100181.0
33.67,60.0,100181.0,1.42,0,58.71525
33.72,60.0,99008.0,1.42,0,58.471999999999994
99008.0,5000.0,0,33.72,1.42,99008.0
33.72,60.0,99008.0,1.42,0,58.471999999999994
33.76,60.0,99503.0,1.42,0,58.63575
99503.0,5000.0,0,33.76,1.42,99503.0
33.76,60.0,99503.0,1.42,0,58.63575
33.8,60.0,100364.0,1.42,0,58.891
100364.0,5000.0,0,33.8,1.42,100364.0
33.8,60.0,100364.0,1.42,0,58.891
33.84,60.0,100398.0,1.42,0,58.9395
100398.0,5000.0,0,33.84,1.42,100398.0
33.84,60.0,100398.0,1.42,0,58.9395
33.89,60.0,99355.0,1.42,0,58.728750000000005
99355.0,5000.0,0,33.89,1.42,99355.0
33.89,60.0,99355.0,1.42,0,58.728750000000005
31.36,60.0,87969.0,1.42,0,53.35225
87969.0,5000.0,0,31.36,1.42,87969.0
31.36,60.0,87969.0,1.42,0,53.35225
31.42,60.0,87447.0,1.42,0,53.28175
87447.0,5000.0,0,31.42,1.42,87447.0
31.42,60.0,87447.0,1.42,0,53.28175
31.48,60.0,88114.0,1.42,0,53.5085
88114.0,5000.0,0,31.48,1.42,88114.0
31.48,60.0,88114.0,1.42,0,53.5085
31.55,60.0,88758.0,1.42,0,53.7395
88758.0,5000.0,0,31.55,1.42,88758.0
31.55,60.0,88758.0,1.42,0,53.7395
31.61,60.0,89971.0,1.42,0,54.10275
89971.0,5000.0,0,31.61,1.42,89971.0
31.61,60.0,89971.0,1.42,0,54.10275
31.67,60.0,89942.0,1.42,0,54.1555
89942.0,5000.0,0,31.67,1.42,89942.0
31.67,60.0,89942.0,1.42,0,54.1555
31.73,60.0,90292.0,1.42,0,54.303
90292.0,5000.0,0,31.73,1.42,90292.0
31.73,60.0,90292.0,1.42,0,54.303
31.79,60.0,90892.0,1.42,0,54.513
90892.0,5000.0,0,31.79,1.42,90892.0
31.79,60.0,90892.0,1.42,0,54.513
31.85,60.0,92194.0,1.42,0,54.8985
92194.0,5000.0,0,31.85,1.42,92194.0
31.85,60.0,92194.0,1.42,0,54.8985
31.91,60.0,92797.0,1.42,0,55.10925
92797.0,5000.0,0,31.91,1.42,92797.0
31.91,60.0,92797.0,1.42,0,55.10925
31.97,60.0,92996.0,1.42,0,55.218999999999994
92996.0,5000.0,0,31.97,1.42,92996.0
31.97,60.0,92996.0,1.42,0,55.218999999999994
32.03,60.0,92919.0,1.42,0,55.25975
92919.0,5000.0,0,32.03,1.42,92919.0
32.03,60.0,92919.0,1.42,0,55.25975
32.09,60.0,93616.0,1.42,0,55.494
93616.0,5000.0,0,32.09,1.42,93616.0
32.09,60.0,93616.0,1.42,0,55.494
32.15,60.0,94625.0,1.42,0,55.80625
94625.0,5000.0,0,32.15,1.42,94625.0
32.15,60.0,94625.0,1.42,0,55.80625
32.21,60.0,93736.0,1.42,0,55.644000000000005
93736.0,5000.0,0,32.21,1.42,93736.0
32.21,60.0,93736.0,1.42,0,55.644000000000005
32.27,95.0,95756.0,1.42,1,56.209
95756.0,5000.0,1,32.27,1.42,95756.00025
32.27,95.0,95756.0,1.42,1,56.209
32.33,95.0,94893.0,1.42,1,56.05325
94893.0,5000.0,1,32.33,1.42,94893.00025
32.33,95.0,94893.0,1.42,1,56.05325
32.39,94.0,95090.0,1.42,0,56.1625
95090.0,5000.0,0,32.39,1.42,95090.0
32.39,94.0,95090.0,1.42,0,56.1625
32.44,95.0,96338.0,1.42,1,56.524499999999996
96338.0,5000.0,1,32.44,1.42,96338.00025
32.44,95.0,96338.0,1.42,1,56.524499999999996
32.5,95.0,96394.0,1.42,1,56.5985
96394.0,5000.0,1,32.5,1.42,96394.00025
32.5,95.0,96394.0,1.42,1,56.5985
32.56,94.0,97621.0,1.42,0,56.96525
97621.0,5000.0,0,32.56,1.42,97621.0
32.56,94.0,97621.0,1.42,0,56.96525
32.61,93.0,97809.0,1.42,0,57.06225
97809.0,5000.0,0,32.61,1.42,97809.0
32.61,93.0,97809.0,1.42,0,57.06225
32.67,92.0,97323.0,1.42,0,57.00075
97323.0,5000.0,0,32.67,1.42,97323.0
32.67,92.0,97323.0,1.42,0,57.00075
32.72,91.0,96914.0,1.42,0,56.948499999999996
96914.0,5000.0,0,32.72,1.42,96914.0
32.72,91.0,96914.0,1.42,0,56.948499999999996
32.78,90.0,97911.0,1.42,0,57.25775
97911.0,5000.0,0,32.78,1.42,97911.0
32.78,90.0,97911.0,1.42,0,57.25775
32.83,89.0,98343.0,1.42,0,57.41575
98343.0,5000.0,0,32.83,1.42,98343.0
32.83,89.0,98343.0,1.42,0,57.41575
32.89,88.0,99356.0,1.42,0,57.729
99356.0,5000.0,0,32.89,1.42,99356.0
32.89,88.0,99356.0,1.42,0,57.729
32.94,87.0,99638.0,1.42,0,57.8495
99638.0,5000.0,0,32.94,1.42,99638.0
32.94,87.0,99638.0,1.42,0,57.8495
32.99,86.0,99600.0,1.42,0,57.89
99600.0,5000.0,0,32.99,1.42,99600.0
32.99,86.0,99600.0,1.42,0,57.89
